[Character(pid='1678', name='Spider-Man', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='4043', year='1962'),
 Character(pid='282355', name='Kuhrra Daizonest', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='708785', name='Lady Shadra', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='683824', name='Lior Eschel', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='174367', name='M.O.D.O.G.', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='127688', name='Magnitude', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='128382', name='Matt Dowd', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='122158', name='Matthew Murdock', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='128168', name='Mavis Trent', sid='Secret Identity', align='', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='343064', name='Mercedes', sid='', align='Bad Characters', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='486417', name='Michael White', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='124613', name='Mighty Mother', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='467850', name='Mr. Abbott', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='467851', name='Mrs. Abbott', sid='Secret Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='498313', name='Olson', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='346630', name='Ozzie Tanaka', sid='Secret Identity', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='282490', name='Paula', sid='', align='Neutral Characters', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='122193', name='Reed Richards', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='144445', name='Robert Bruce Banner', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='282401', name='Roc', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='498440', name='Santos', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='707187', name='Selma Schaub', sid='No Dual Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='497776', name='Senus', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='168034', name='Sharon Ventura', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='665058', name='Skrull', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='708780', name='Squire Gulo', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='164773', name='Ssrov', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='124618', name='St. George', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='664986', name='Suspensor', sid='', align='', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='642025', name='Tarene', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='346627', name='Tayln Roark', sid='Secret Identity', align='', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='193988', name='Terrance Sorenson', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='127315', name='Thaddeus Destine', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='346625', name='Theo Bomba', sid='Secret Identity', align='', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='593928', name='Tian Mutant', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='164544', name='Toros', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='127382', name='Tral', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='593958', name='Triploid Mutant', sid='Secret Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='343118', name='Turner', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='183243', name='Ulysses Lugman', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='122116', name='Valentina Allegra de Fontaine', sid='Secret Identity', align='Bad Characters', sex='Female Characters', appearances='1', year='2008'),
 Character(pid='124620', name='Wishing Man', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='282881', name='Xiong', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2008'),
 Character(pid='543301', name='8-Ball II', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='688738', name='Anton Aubuisson', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='306796', name='Bernice', sid='No Dual Identity', align='Neutral Characters', sex='Female Characters', appearances='1', year='2009'),
 Character(pid='734104', name='Beth Sooner', sid='No Dual Identity', align='', sex='Female Characters', appearances='1', year='2009'),
 Character(pid='456676', name='Billy Ward', sid='No Dual Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='273321', name='Bryan Anderson', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='191505', name='Buford Hollis', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='484246', name='Catherine Price', sid='Secret Identity', align='Neutral Characters', sex='Female Characters', appearances='1', year='2009'),
 Character(pid='424925', name='Charles Graymalkin', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='738646', name='Cloud Runner', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='268622', name='Dahrev', sid='Public Identity', align='Neutral Characters', sex='Female Characters', appearances='1', year='2009'),
 Character(pid='255149', name='David Green', sid='Secret Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='265510', name='Derrick Richardson', sid='', align='Neutral Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='191511', name='Devil Dinosaur', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='316715', name='Diemoas', sid='Public Identity', align='', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='241839', name='Dmitri Ivankov', sid='Public Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='241267', name='Dorhun', sid='', align='Good Characters', sex='', appearances='1', year='2009'),
 Character(pid='306806', name='Elias Hudson', sid='Public Identity', align='Neutral Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='268602', name='Fenn-Ra', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2009'),
 Character(pid='329041', name='Francis Key', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='306781', name='Frederick Hudson II', sid='', align='Neutral Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='268620', name='Freena', sid='Public Identity', align='Good Characters', sex='Female Characters', appearances='1', year='2009'),
 Character(pid='255150', name='Freya Shane', sid='', align='Good Characters', sex='', appearances='1', year='2009'),
 Character(pid='249453', name='Gavin', sid='', align='', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='280340', name='Gog', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='191509', name='Grasshopper', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='736353', name='Grog', sid='No Dual Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='261981', name='Grondaar', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='208695', name='Guy Dimond', sid='', align='Good Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='261970', name='Harrald', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='526243', name='Helen Cho', sid='', align='Good Characters', sex='Female Characters', appearances='1', year='2009'),
 Character(pid='280302', name='Hem-Netjer', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='235321', name='Henrik Weber', sid='', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='279632', name='Hijack', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='279635', name='Input', sid='Secret Identity', align='Bad Characters', sex='Male Characters', appearances='1', year='2009'),
 Character(pid='329776', name='James Jackson', sid='Public Identity', align='Good Characters', sex='Male Characters', appearances='1', year='2009'),
